09/07 14:39:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_128k_0,qwen3-8b-flashattn/ruler_fwe_128k_0,qwen3-8b-flashattn/ruler_niah_single_1_128k_0,qwen3-8b-flashattn/ruler_niah_single_2_128k_0,qwen3-8b-flashattn/ruler_niah_single_3_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_128k_0,qwen3-8b-flashattn/ruler_niah_multivalue_128k_0,qwen3-8b-flashattn/ruler_niah_multiquery_128k_0,qwen3-8b-flashattn/ruler_qa_squad_128k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_128k_0,qwen3-8b-flashattn/ruler_vt_128k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:59,  1.33it/s]Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.20it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.31it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.88it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.05it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.06it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.23it/s]Loading weights:  11%|█         | 43/399 [00:02<00:18, 19.11it/s]Loading weights:  12%|█▏        | 48/399 [00:03<00:17, 19.88it/s]Loading weights:  13%|█▎        | 52/399 [00:03<00:21, 15.95it/s]Loading weights:  14%|█▍        | 55/399 [00:03<00:19, 17.34it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:19, 17.17it/s]Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.74it/s]Loading weights:  17%|█▋        | 67/399 [00:04<00:16, 20.13it/s]Loading weights:  18%|█▊        | 70/399 [00:04<00:18, 17.99it/s]Loading weights:  18%|█▊        | 73/399 [00:04<00:24, 13.07it/s]Loading weights:  20%|█▉        | 78/399 [00:04<00:18, 17.70it/s]Loading weights:  20%|██        | 81/399 [00:05<00:22, 14.25it/s]Loading weights:  21%|██        | 84/399 [00:05<00:34,  9.23it/s]Loading weights:  22%|██▏       | 87/399 [00:06<00:28, 11.01it/s]Loading weights:  23%|██▎       | 92/399 [00:06<00:26, 11.61it/s]Loading weights:  24%|██▎       | 94/399 [00:07<00:39,  7.70it/s]Loading weights:  25%|██▍       | 98/399 [00:07<00:28, 10.61it/s]Loading weights:  26%|██▌       | 103/399 [00:07<00:22, 13.27it/s]Loading weights:  27%|██▋       | 106/399 [00:08<00:32,  9.04it/s]Loading weights:  28%|██▊       | 110/399 [00:08<00:24, 11.69it/s]Loading weights:  29%|██▊       | 114/399 [00:08<00:24, 11.55it/s]Loading weights:  29%|██▉       | 116/399 [00:09<00:37,  7.64it/s]Loading weights:  30%|███       | 120/399 [00:09<00:26, 10.48it/s]Loading weights:  31%|███▏      | 125/399 [00:09<00:22, 12.22it/s]Loading weights:  32%|███▏      | 127/399 [00:10<00:27,  9.76it/s]Loading weights:  33%|███▎      | 131/399 [00:10<00:20, 13.05it/s]Loading weights:  34%|███▍      | 135/399 [00:10<00:20, 12.71it/s]Loading weights:  34%|███▍      | 137/399 [00:10<00:24, 10.58it/s]Loading weights:  35%|███▍      | 139/399 [00:11<00:28,  9.24it/s]Loading weights:  36%|███▌      | 142/399 [00:11<00:21, 11.78it/s]Loading weights:  37%|███▋      | 147/399 [00:11<00:19, 12.77it/s]Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.10it/s]Loading weights:  38%|███▊      | 153/399 [00:12<00:17, 14.22it/s]Loading weights:  39%|███▉      | 155/399 [00:12<00:16, 14.87it/s]Loading weights:  40%|███▉      | 158/399 [00:12<00:20, 12.01it/s]Loading weights:  40%|████      | 160/399 [00:13<00:32,  7.41it/s]Loading weights:  41%|████      | 164/399 [00:13<00:21, 10.73it/s]Loading weights:  42%|████▏     | 169/399 [00:13<00:18, 12.23it/s]Loading weights:  43%|████▎     | 171/399 [00:14<00:29,  7.79it/s]Loading weights:  44%|████▍     | 175/399 [00:14<00:21, 10.58it/s]Loading weights:  44%|████▍     | 177/399 [00:14<00:19, 11.57it/s]Loading weights:  45%|████▌     | 180/399 [00:14<00:20, 10.45it/s]Loading weights:  46%|████▌     | 182/399 [00:15<00:31,  6.82it/s]Loading weights:  47%|████▋     | 186/399 [00:15<00:21, 10.06it/s]Loading weights:  48%|████▊     | 191/399 [00:15<00:18, 11.10it/s]Loading weights:  48%|████▊     | 193/399 [00:16<00:17, 11.63it/s]Loading weights:  49%|████▉     | 197/399 [00:16<00:13, 14.97it/s]Loading weights:  50%|█████     | 200/399 [00:16<00:12, 16.38it/s]Loading weights:  51%|█████     | 203/399 [00:17<00:20,  9.42it/s]Loading weights:  51%|█████▏    | 205/399 [00:17<00:23,  8.39it/s]Loading weights:  52%|█████▏    | 208/399 [00:17<00:18, 10.37it/s]Loading weights:  53%|█████▎    | 210/399 [00:17<00:16, 11.38it/s]Loading weights:  53%|█████▎    | 213/399 [00:17<00:18, 10.04it/s]Loading weights:  54%|█████▍    | 215/399 [00:18<00:29,  6.26it/s]Loading weights:  55%|█████▍    | 219/399 [00:18<00:18,  9.49it/s]Loading weights:  56%|█████▌    | 224/399 [00:19<00:15, 11.26it/s]Loading weights:  57%|█████▋    | 226/399 [00:19<00:23,  7.41it/s]Loading weights:  58%|█████▊    | 230/399 [00:19<00:16, 10.35it/s]Loading weights:  59%|█████▊    | 234/399 [00:20<00:15, 10.84it/s]Loading weights:  59%|█████▉    | 236/399 [00:20<00:17,  9.57it/s]Loading weights:  60%|█████▉    | 238/399 [00:20<00:19,  8.43it/s]Loading weights:  60%|██████    | 241/399 [00:20<00:14, 10.90it/s]Loading weights:  62%|██████▏   | 246/399 [00:21<00:12, 12.32it/s]Loading weights:  62%|██████▏   | 248/399 [00:21<00:20,  7.44it/s]Loading weights:  63%|██████▎   | 252/399 [00:22<00:14, 10.44it/s]Loading weights:  64%|██████▍   | 257/399 [00:22<00:12, 11.81it/s]Loading weights:  65%|██████▍   | 259/399 [00:23<00:18,  7.73it/s]Loading weights:  66%|██████▌   | 263/399 [00:23<00:12, 10.62it/s]Loading weights:  67%|██████▋   | 268/399 [00:23<00:10, 11.97it/s]Loading weights:  68%|██████▊   | 270/399 [00:24<00:16,  7.98it/s]Loading weights:  69%|██████▊   | 274/399 [00:24<00:11, 10.57it/s]Loading weights:  69%|██████▉   | 276/399 [00:24<00:10, 11.45it/s]Loading weights:  70%|██████▉   | 279/399 [00:24<00:11, 10.37it/s]Loading weights:  70%|███████   | 281/399 [00:25<00:18,  6.55it/s]Loading weights:  71%|███████▏  | 285/399 [00:25<00:11,  9.61it/s]Loading weights:  73%|███████▎  | 290/399 [00:25<00:08, 12.53it/s]Loading weights:  73%|███████▎  | 293/399 [00:26<00:12,  8.54it/s]Loading weights:  74%|███████▍  | 296/399 [00:26<00:09, 10.52it/s]Loading weights:  75%|███████▌  | 301/399 [00:26<00:08, 11.99it/s]Loading weights:  76%|███████▌  | 303/399 [00:27<00:12,  7.73it/s]Loading weights:  77%|███████▋  | 307/399 [00:27<00:08, 10.66it/s]Loading weights:  78%|███████▊  | 311/399 [00:27<00:07, 12.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:28<00:10,  8.48it/s]Loading weights:  80%|███████▉  | 318/399 [00:28<00:07, 11.08it/s]Loading weights:  80%|████████  | 320/399 [00:28<00:06, 11.95it/s]Loading weights:  81%|████████  | 323/399 [00:29<00:07, 10.61it/s]Loading weights:  81%|████████▏ | 325/399 [00:29<00:10,  6.77it/s]Loading weights:  83%|████████▎ | 332/399 [00:29<00:05, 12.50it/s]Loading weights:  84%|████████▍ | 335/399 [00:30<00:07,  8.66it/s]Loading weights:  84%|████████▍ | 337/399 [00:31<00:07,  7.96it/s]Loading weights:  85%|████████▌ | 340/399 [00:31<00:05, 10.01it/s]Loading weights:  86%|████████▋ | 345/399 [00:31<00:04, 11.71it/s]Loading weights:  87%|████████▋ | 347/399 [00:32<00:06,  7.58it/s]Loading weights:  88%|████████▊ | 351/399 [00:32<00:04, 10.25it/s]Loading weights:  88%|████████▊ | 353/399 [00:32<00:04, 11.33it/s]Loading weights:  89%|████████▉ | 356/399 [00:32<00:04, 10.18it/s]Loading weights:  90%|████████▉ | 358/399 [00:33<00:05,  6.84it/s]Loading weights:  91%|█████████ | 362/399 [00:33<00:03, 10.05it/s]Loading weights:  92%|█████████▏| 367/399 [00:33<00:02, 13.13it/s]Loading weights:  93%|█████████▎| 370/399 [00:34<00:03,  8.82it/s]Loading weights:  94%|█████████▍| 376/399 [00:34<00:01, 13.76it/s]Loading weights:  95%|█████████▍| 379/399 [00:35<00:02,  9.41it/s]Loading weights:  96%|█████████▌| 382/399 [00:35<00:01,  9.24it/s]Loading weights:  96%|█████████▌| 384/399 [00:35<00:01,  9.94it/s]Loading weights:  97%|█████████▋| 386/399 [00:35<00:01, 10.84it/s]Loading weights:  97%|█████████▋| 389/399 [00:36<00:01,  9.80it/s]Loading weights:  98%|█████████▊| 391/399 [00:36<00:01,  6.37it/s]Loading weights:  99%|█████████▉| 395/399 [00:36<00:00,  9.22it/s]Loading weights:  99%|█████████▉| 397/399 [00:36<00:00, 10.39it/s]Loading weights: 100%|██████████| 399/399 [00:36<00:00, 10.79it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/07 14:40:09 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 37697 | Words: 2210
Max length 131072 | Current length 37538 | Words: 2220
Max length 131072 | Current length 37911 | Words: 2230
Max length 131072 | Current length 38063 | Words: 2240
Max length 131072 | Current length 38162 | Words: 2250
Max length 131072 | Current length 38219 | Words: 2260
Max length 131072 | Current length 38618 | Words: 2270
Max length 131072 | Current length 38574 | Words: 2280
Max length 131072 | Current length 38837 | Words: 2290
Max length 131072 | Current length 38899 | Words: 2300
Max length 131072 | Current length 39145 | Words: 2310
Max length 131072 | Current length 39381 | Words: 2320
Max length 131072 | Current length 39410 | Words: 2330
Max length 131072 | Current length 39757 | Words: 2340
Max length 131072 | Current length 39749 | Words: 2350
Max length 131072 | Current length 39796 | Words: 2360
Max length 131072 | Current length 40118 | Words: 2370
Max length 131072 | Current length 40560 | Words: 2380
Max length 131072 | Current length 40502 | Words: 2390
Max length 131072 | Current length 40682 | Words: 2400
Max length 131072 | Current length 40969 | Words: 2410
Max length 131072 | Current length 40876 | Words: 2420
Max length 131072 | Current length 40958 | Words: 2430
Max length 131072 | Current length 41329 | Words: 2440
Max length 131072 | Current length 41603 | Words: 2450
Max length 131072 | Current length 41615 | Words: 2460
Max length 131072 | Current length 41876 | Words: 2470
Max length 131072 | Current length 42002 | Words: 2480
Max length 131072 | Current length 42129 | Words: 2490
Max length 131072 | Current length 42110 | Words: 2500
Max length 131072 | Current length 42301 | Words: 2510
Max length 131072 | Current length 42490 | Words: 2520
Max length 131072 | Current length 42746 | Words: 2530
Max length 131072 | Current length 42794 | Words: 2540
Max length 131072 | Current length 42995 | Words: 2550
Max length 131072 | Current length 43144 | Words: 2560
Max length 131072 | Current length 43228 | Words: 2570
Max length 131072 | Current length 43711 | Words: 2580
Max length 131072 | Current length 43751 | Words: 2590
Max length 131072 | Current length 43887 | Words: 2600
Max length 131072 | Current length 43988 | Words: 2610
Max length 131072 | Current length 44283 | Words: 2620
Max length 131072 | Current length 44352 | Words: 2630
Max length 131072 | Current length 44421 | Words: 2640
Max length 131072 | Current length 44699 | Words: 2650
Max length 131072 | Current length 44939 | Words: 2660
Max length 131072 | Current length 45111 | Words: 2670
Max length 131072 | Current length 45031 | Words: 2680
Max length 131072 | Current length 45289 | Words: 2690
Max length 131072 | Current length 45649 | Words: 2700
Max length 131072 | Current length 45573 | Words: 2710
Max length 131072 | Current length 45846 | Words: 2720
Max length 131072 | Current length 46019 | Words: 2730
Max length 131072 | Current length 45997 | Words: 2740
Max length 131072 | Current length 46501 | Words: 2750
Max length 131072 | Current length 46658 | Words: 2760
Max length 131072 | Current length 46574 | Words: 2770
Max length 131072 | Current length 46779 | Words: 2780
Max length 131072 | Current length 47014 | Words: 2790
Max length 131072 | Current length 47227 | Words: 2800
Max length 131072 | Current length 47231 | Words: 2810
Max length 131072 | Current length 47217 | Words: 2820
Max length 131072 | Current length 47573 | Words: 2830
Max length 131072 | Current length 47970 | Words: 2840
Max length 131072 | Current length 47864 | Words: 2850
Max length 131072 | Current length 48197 | Words: 2860
Max length 131072 | Current length 48520 | Words: 2870
Max length 131072 | Current length 48429 | Words: 2880
Max length 131072 | Current length 48406 | Words: 2890
Max length 131072 | Current length 48695 | Words: 2900
Max length 131072 | Current length 48809 | Words: 2910
Max length 131072 | Current length 49030 | Words: 2920
Max length 131072 | Current length 49298 | Words: 2930
Max length 131072 | Current length 49633 | Words: 2940
Max length 131072 | Current length 49591 | Words: 2950
Max length 131072 | Current length 49655 | Words: 2960
Max length 131072 | Current length 49851 | Words: 2970
Max length 131072 | Current length 50095 | Words: 2980
Max length 131072 | Current length 50181 | Words: 2990
Max length 131072 | Current length 50319 | Words: 3000
Max length 131072 | Current length 50545 | Words: 3010
Max length 131072 | Current length 50646 | Words: 3020
Max length 131072 | Current length 51103 | Words: 3030
Max length 131072 | Current length 50981 | Words: 3040
Max length 131072 | Current length 51110 | Words: 3050
Max length 131072 | Current length 51385 | Words: 3060
Max length 131072 | Current length 51312 | Words: 3070
Max length 131072 | Current length 51570 | Words: 3080
Max length 131072 | Current length 51667 | Words: 3090
Max length 131072 | Current length 52006 | Words: 3100
Max length 131072 | Current length 52129 | Words: 3110
Max length 131072 | Current length 52549 | Words: 3120
Max length 131072 | Current length 52635 | Words: 3130
Max length 131072 | Current length 52662 | Words: 3140
Max length 131072 | Current length 52785 | Words: 3150
Max length 131072 | Current length 52892 | Words: 3160
Max length 131072 | Current length 53208 | Words: 3170
Max length 131072 | Current length 53305 | Words: 3180
Max length 131072 | Current length 53386 | Words: 3190
Max length 131072 | Current length 53597 | Words: 3200
Max length 131072 | Current length 53733 | Words: 3210
Max length 131072 | Current length 54009 | Words: 3220
Max length 131072 | Current length 54283 | Words: 3230
Max length 131072 | Current length 54157 | Words: 3240
Max length 131072 | Current length 54456 | Words: 3250
Max length 131072 | Current length 54701 | Words: 3260
Max length 131072 | Current length 54686 | Words: 3270
Max length 131072 | Current length 54863 | Words: 3280
Max length 131072 | Current length 55052 | Words: 3290
Max length 131072 | Current length 55414 | Words: 3300
Max length 131072 | Current length 55628 | Words: 3310
Max length 131072 | Current length 55574 | Words: 3320
Max length 131072 | Current length 55725 | Words: 3330
Max length 131072 | Current length 55765 | Words: 3340
Max length 131072 | Current length 56152 | Words: 3350
Max length 131072 | Current length 56147 | Words: 3360
Max length 131072 | Current length 56476 | Words: 3370
Max length 131072 | Current length 56646 | Words: 3380
Max length 131072 | Current length 56801 | Words: 3390
Max length 131072 | Current length 56875 | Words: 3400
Max length 131072 | Current length 57023 | Words: 3410
Max length 131072 | Current length 57394 | Words: 3420
Max length 131072 | Current length 57325 | Words: 3430
Max length 131072 | Current length 57420 | Words: 3440
Max length 131072 | Current length 57673 | Words: 3450
Max length 131072 | Current length 57869 | Words: 3460
Max length 131072 | Current length 57883 | Words: 3470
Max length 131072 | Current length 57931 | Words: 3480
Max length 131072 | Current length 58154 | Words: 3490
Max length 131072 | Current length 58765 | Words: 3500
Max length 131072 | Current length 58703 | Words: 3510
Max length 131072 | Current length 58911 | Words: 3520
Max length 131072 | Current length 58865 | Words: 3530
Max length 131072 | Current length 59004 | Words: 3540
Max length 131072 | Current length 59510 | Words: 3550
Max length 131072 | Current length 59348 | Words: 3560
Max length 131072 | Current length 59676 | Words: 3570
Max length 131072 | Current length 59808 | Words: 3580
Max length 131072 | Current length 60174 | Words: 3590
Max length 131072 | Current length 59977 | Words: 3600
Max length 131072 | Current length 60474 | Words: 3610
Max length 131072 | Current length 60481 | Words: 3620
Max length 131072 | Current length 60684 | Words: 3630
Max length 131072 | Current length 60681 | Words: 3640
Max length 131072 | Current length 60882 | Words: 3650
Max length 131072 | Current length 61000 | Words: 3660
Max length 131072 | Current length 61332 | Words: 3670
Max length 131072 | Current length 61449 | Words: 3680
Max length 131072 | Current length 61709 | Words: 3690
Max length 131072 | Current length 61871 | Words: 3700
Max length 131072 | Current length 61827 | Words: 3710
Max length 131072 | Current length 61914 | Words: 3720
Max length 131072 | Current length 62342 | Words: 3730
Max length 131072 | Current length 62358 | Words: 3740
Max length 131072 | Current length 62530 | Words: 3750
Max length 131072 | Current length 62626 | Words: 3760
Max length 131072 | Current length 63038 | Words: 3770
Max length 131072 | Current length 63171 | Words: 3780
Max length 131072 | Current length 63258 | Words: 3790
Max length 131072 | Current length 63423 | Words: 3800
Max length 131072 | Current length 63461 | Words: 3810
Max length 131072 | Current length 63825 | Words: 3820
Max length 131072 | Current length 63764 | Words: 3830
Max length 131072 | Current length 64190 | Words: 3840
Max length 131072 | Current length 64162 | Words: 3850
Max length 131072 | Current length 64512 | Words: 3860
Max length 131072 | Current length 64530 | Words: 3870
Max length 131072 | Current length 64610 | Words: 3880
Max length 131072 | Current length 64756 | Words: 3890
Max length 131072 | Current length 64907 | Words: 3900
Max length 131072 | Current length 65211 | Words: 3910
Max length 131072 | Current length 65390 | Words: 3920
Max length 131072 | Current length 65432 | Words: 3930
Max length 131072 | Current length 65621 | Words: 3940
Max length 131072 | Current length 65769 | Words: 3950
Max length 131072 | Current length 65802 | Words: 3960
Max length 131072 | Current length 66152 | Words: 3970
Max length 131072 | Current length 66236 | Words: 3980
Max length 131072 | Current length 66587 | Words: 3990
Max length 131072 | Current length 66578 | Words: 4000
Max length 131072 | Current length 66892 | Words: 4010
Max length 131072 | Current length 66923 | Words: 4020
Max length 131072 | Current length 67169 | Words: 4030
Max length 131072 | Current length 67177 | Words: 4040
Max length 131072 | Current length 67451 | Words: 4050
Max length 131072 | Current length 67448 | Words: 4060
Max length 131072 | Current length 67911 | Words: 4070
Max length 131072 | Current length 68008 | Words: 4080
Max length 131072 | Current length 68041 | Words: 4090
Max length 131072 | Current length 68364 | Words: 4100
Max length 131072 | Current length 68267 | Words: 4110
Max length 131072 | Current length 68588 | Words: 4120
Max length 131072 | Current length 68646 | Words: 4130
Max length 131072 | Current length 69258 | Words: 4140
Max length 131072 | Current length 69215 | Words: 4150
Max length 131072 | Current length 69184 | Words: 4160
Max length 131072 | Current length 69488 | Words: 4170
Max length 131072 | Current length 69556 | Words: 4180
Max length 131072 | Current length 69563 | Words: 4190
Max length 131072 | Current length 69930 | Words: 4200
Max length 131072 | Current length 69958 | Words: 4210
Max length 131072 | Current length 70226 | Words: 4220
Max length 131072 | Current length 70302 | Words: 4230
Max length 131072 | Current length 70661 | Words: 4240
Max length 131072 | Current length 70456 | Words: 4250
Max length 131072 | Current length 70948 | Words: 4260
Max length 131072 | Current length 71183 | Words: 4270
Max length 131072 | Current length 71170 | Words: 4280
Max length 131072 | Current length 71190 | Words: 4290
Max length 131072 | Current length 71671 | Words: 4300
Max length 131072 | Current length 71822 | Words: 4310
Max length 131072 | Current length 71557 | Words: 4320
Max length 131072 | Current length 71919 | Words: 4330
Max length 131072 | Current length 72170 | Words: 4340
Max length 131072 | Current length 72188 | Words: 4350
Max length 131072 | Current length 72361 | Words: 4360
Max length 131072 | Current length 72551 | Words: 4370
Max length 131072 | Current length 72574 | Words: 4380
Max length 131072 | Current length 72982 | Words: 4390
Max length 131072 | Current length 73117 | Words: 4400
Max length 131072 | Current length 73386 | Words: 4410
Max length 131072 | Current length 73393 | Words: 4420
Max length 131072 | Current length 73458 | Words: 4430
Max length 131072 | Current length 73747 | Words: 4440
Max length 131072 | Current length 73863 | Words: 4450
Max length 131072 | Current length 73971 | Words: 4460
Max length 131072 | Current length 74229 | Words: 4470
Max length 131072 | Current length 74313 | Words: 4480
Max length 131072 | Current length 74511 | Words: 4490
Max length 131072 | Current length 74884 | Words: 4500
Max length 131072 | Current length 74924 | Words: 4510
Max length 131072 | Current length 75164 | Words: 4520
Max length 131072 | Current length 75428 | Words: 4530
Max length 131072 | Current length 75321 | Words: 4540
Max length 131072 | Current length 75701 | Words: 4550
Max length 131072 | Current length 75851 | Words: 4560
Max length 131072 | Current length 75921 | Words: 4570
Max length 131072 | Current length 75970 | Words: 4580
Max length 131072 | Current length 76180 | Words: 4590
Max length 131072 | Current length 76157 | Words: 4600
Max length 131072 | Current length 76601 | Words: 4610
Max length 131072 | Current length 76768 | Words: 4620
Max length 131072 | Current length 76914 | Words: 4630
Max length 131072 | Current length 77005 | Words: 4640
Max length 131072 | Current length 77235 | Words: 4650
Max length 131072 | Current length 77359 | Words: 4660
Max length 131072 | Current length 77561 | Words: 4670
Max length 131072 | Current length 77644 | Words: 4680
Max length 131072 | Current length 77792 | Words: 4690
Max length 131072 | Current length 78027 | Words: 4700
Max length 131072 | Current length 78251 | Words: 4710
Max length 131072 | Current length 78315 | Words: 4720
Max length 131072 | Current length 78358 | Words: 4730
Max length 131072 | Current length 78641 | Words: 4740
Max length 131072 | Current length 78624 | Words: 4750
Max length 131072 | Current length 78929 | Words: 4760
Max length 131072 | Current length 79085 | Words: 4770
Max length 131072 | Current length 79176 | Words: 4780
Max length 131072 | Current length 79312 | Words: 4790
Max length 131072 | Current length 79652 | Words: 4800
Max length 131072 | Current length 79836 | Words: 4810
Max length 131072 | Current length 80018 | Words: 4820
Max length 131072 | Current length 80311 | Words: 4830
Max length 131072 | Current length 80216 | Words: 4840
Max length 131072 | Current length 80442 | Words: 4850
Max length 131072 | Current length 80579 | Words: 4860
Max length 131072 | Current length 80700 | Words: 4870
Max length 131072 | Current length 80799 | Words: 4880
Max length 131072 | Current length 80976 | Words: 4890
Max length 131072 | Current length 81160 | Words: 4900
Max length 131072 | Current length 81466 | Words: 4910
Max length 131072 | Current length 81692 | Words: 4920
Max length 131072 | Current length 81669 | Words: 4930
Max length 131072 | Current length 81802 | Words: 4940
Max length 131072 | Current length 82288 | Words: 4950
Max length 131072 | Current length 82083 | Words: 4960
Max length 131072 | Current length 82638 | Words: 4970
Max length 131072 | Current length 82459 | Words: 4980
Max length 131072 | Current length 82539 | Words: 4990
Max length 131072 | Current length 82787 | Words: 5000
Max length 131072 | Current length 83158 | Words: 5010
Max length 131072 | Current length 83216 | Words: 5020
Max length 131072 | Current length 83328 | Words: 5030
Max length 131072 | Current length 83448 | Words: 5040
Max length 131072 | Current length 83524 | Words: 5050
Max length 131072 | Current length 83869 | Words: 5060
Max length 131072 | Current length 83984 | Words: 5070
Max length 131072 | Current length 83860 | Words: 5080
Max length 131072 | Current length 84299 | Words: 5090
Max length 131072 | Current length 84448 | Words: 5100
Max length 131072 | Current length 84769 | Words: 5110
Max length 131072 | Current length 84808 | Words: 5120
Max length 131072 | Current length 85065 | Words: 5130
Max length 131072 | Current length 85169 | Words: 5140
Max length 131072 | Current length 85411 | Words: 5150
Max length 131072 | Current length 85437 | Words: 5160
Max length 131072 | Current length 85722 | Words: 5170
Max length 131072 | Current length 85914 | Words: 5180
Max length 131072 | Current length 85800 | Words: 5190
Max length 131072 | Current length 86099 | Words: 5200
Max length 131072 | Current length 86261 | Words: 5210
Max length 131072 | Current length 86292 | Words: 5220
Max length 131072 | Current length 86727 | Words: 5230
Max length 131072 | Current length 86826 | Words: 5240
Max length 131072 | Current length 86860 | Words: 5250
Max length 131072 | Current length 86936 | Words: 5260
Max length 131072 | Current length 87397 | Words: 5270
Max length 131072 | Current length 87468 | Words: 5280
Max length 131072 | Current length 87525 | Words: 5290
Max length 131072 | Current length 87849 | Words: 5300
Max length 131072 | Current length 88004 | Words: 5310
Max length 131072 | Current length 88061 | Words: 5320
Max length 131072 | Current length 88456 | Words: 5330
Max length 131072 | Current length 88403 | Words: 5340
Max length 131072 | Current length 88792 | Words: 5350
Max length 131072 | Current length 88986 | Words: 5360
Max length 131072 | Current length 88962 | Words: 5370
Max length 131072 | Current length 88932 | Words: 5380
Max length 131072 | Current length 89321 | Words: 5390
Max length 131072 | Current length 89411 | Words: 5400
Max length 131072 | Current length 89505 | Words: 5410
Max length 131072 | Current length 89726 | Words: 5420
Max length 131072 | Current length 89679 | Words: 5430
Max length 131072 | Current length 89958 | Words: 5440
Max length 131072 | Current length 90101 | Words: 5450
Max length 131072 | Current length 90361 | Words: 5460
Max length 131072 | Current length 90550 | Words: 5470
Max length 131072 | Current length 90675 | Words: 5480
Max length 131072 | Current length 90838 | Words: 5490
Max length 131072 | Current length 91081 | Words: 5500
Max length 131072 | Current length 91196 | Words: 5510
Max length 131072 | Current length 91275 | Words: 5520
Max length 131072 | Current length 91544 | Words: 5530
Max length 131072 | Current length 91793 | Words: 5540
Max length 131072 | Current length 91881 | Words: 5550
Max length 131072 | Current length 92045 | Words: 5560
Max length 131072 | Current length 92104 | Words: 5570
Max length 131072 | Current length 92232 | Words: 5580
Max length 131072 | Current length 92314 | Words: 5590
Max length 131072 | Current length 92529 | Words: 5600
Max length 131072 | Current length 92469 | Words: 5610
Max length 131072 | Current length 92961 | Words: 5620
Max length 131072 | Current length 93198 | Words: 5630
Max length 131072 | Current length 93030 | Words: 5640
Max length 131072 | Current length 93361 | Words: 5650
Max length 131072 | Current length 93741 | Words: 5660
Max length 131072 | Current length 93837 | Words: 5670
Max length 131072 | Current length 94036 | Words: 5680
Max length 131072 | Current length 94069 | Words: 5690
Max length 131072 | Current length 94310 | Words: 5700
Max length 131072 | Current length 94332 | Words: 5710
Max length 131072 | Current length 94484 | Words: 5720
Max length 131072 | Current length 94678 | Words: 5730
Max length 131072 | Current length 94747 | Words: 5740
Max length 131072 | Current length 95225 | Words: 5750
Max length 131072 | Current length 95267 | Words: 5760
Max length 131072 | Current length 95464 | Words: 5770
Max length 131072 | Current length 95519 | Words: 5780
Max length 131072 | Current length 95753 | Words: 5790
Max length 131072 | Current length 95854 | Words: 5800
Max length 131072 | Current length 95860 | Words: 5810
Max length 131072 | Current length 96258 | Words: 5820
Max length 131072 | Current length 96330 | Words: 5830
Max length 131072 | Current length 96330 | Words: 5840
Max length 131072 | Current length 96797 | Words: 5850
Max length 131072 | Current length 96634 | Words: 5860
Max length 131072 | Current length 97104 | Words: 5870
Max length 131072 | Current length 97118 | Words: 5880
Max length 131072 | Current length 97418 | Words: 5890
Max length 131072 | Current length 97283 | Words: 5900
Max length 131072 | Current length 97615 | Words: 5910
Max length 131072 | Current length 97731 | Words: 5920
Max length 131072 | Current length 97926 | Words: 5930
Max length 131072 | Current length 98299 | Words: 5940
Max length 131072 | Current length 98180 | Words: 5950
Max length 131072 | Current length 98478 | Words: 5960
Max length 131072 | Current length 98701 | Words: 5970
Max length 131072 | Current length 98845 | Words: 5980
Max length 131072 | Current length 98971 | Words: 5990
Max length 131072 | Current length 99072 | Words: 6000
Max length 131072 | Current length 99420 | Words: 6010
Max length 131072 | Current length 99356 | Words: 6020
Max length 131072 | Current length 99434 | Words: 6030
Max length 131072 | Current length 99819 | Words: 6040
Max length 131072 | Current length 100007 | Words: 6050
Max length 131072 | Current length 100001 | Words: 6060
Max length 131072 | Current length 100025 | Words: 6070
Max length 131072 | Current length 100418 | Words: 6080
Max length 131072 | Current length 100613 | Words: 6090
Max length 131072 | Current length 100778 | Words: 6100
Max length 131072 | Current length 101003 | Words: 6110
Max length 131072 | Current length 101174 | Words: 6120
Max length 131072 | Current length 101331 | Words: 6130
