09/11 12:55:54 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_1]
09/11 12:55:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:55:58 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:57,  1.63it/s]Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.65it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.20it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 19.74it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.47it/s]Loading weights:  10%|▉         | 28/291 [00:02<00:10, 26.17it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.36it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 29.29it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.66it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.99it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.27it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.96it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.88it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.42it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.24it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.67it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.39it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.79it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.28it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.27it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.00it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.84it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.54it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.48it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.88it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.52it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.87it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.35it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.91it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.47it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.18it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.78it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.53it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.42it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.10it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.39it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.10it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.31it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.54it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 34.52it/s]Loading weights:  67%|██████▋   | 194/291 [00:07<00:02, 34.62it/s]Loading weights:  68%|██████▊   | 199/291 [00:07<00:02, 36.59it/s]Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.22it/s]Loading weights:  71%|███████   | 207/291 [00:07<00:02, 34.59it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.73it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 35.03it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.00it/s]Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.70it/s]Loading weights:  79%|███████▉  | 230/291 [00:08<00:01, 32.11it/s]Loading weights:  81%|████████  | 235/291 [00:08<00:01, 35.03it/s]Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.46it/s]Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.14it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.58it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.22it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.56it/s]Loading weights:  90%|█████████ | 262/291 [00:09<00:00, 35.63it/s]Loading weights:  91%|█████████▏| 266/291 [00:09<00:00, 33.98it/s]Loading weights:  93%|█████████▎| 271/291 [00:09<00:00, 36.86it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.68it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.96it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.12it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.66it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.80it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:56:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 42301 | Words: 2510
Max length 65536 | Current length 42490 | Words: 2520
Max length 65536 | Current length 42746 | Words: 2530
Max length 65536 | Current length 42794 | Words: 2540
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 12:56:22 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_1]
[2026-09-11 12:56:26,217] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:56:26,217] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afb040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:06<05:19,  6.53s/it]09/11 12:56:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:56:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afabc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:12<05:11,  6.49s/it]09/11 12:56:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:56:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:19<04:56,  6.30s/it]09/11 12:56:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:56:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:25<04:45,  6.21s/it]09/11 12:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:56:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:31<04:37,  6.16s/it]09/11 12:56:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:56:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:37<04:29,  6.13s/it]09/11 12:57:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afb400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:43<04:22,  6.10s/it]09/11 12:57:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:48<04:01,  5.75s/it]09/11 12:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:53<03:46,  5.51s/it]09/11 12:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:59<03:47,  5.69s/it]09/11 12:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [01:04<03:33,  5.48s/it]09/11 12:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [01:10<03:35,  5.66s/it]09/11 12:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af91e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [01:16<03:34,  5.80s/it]09/11 12:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [01:21<03:20,  5.57s/it]09/11 12:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [01:27<03:20,  5.73s/it]09/11 12:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b05750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:33<03:18,  5.84s/it]09/11 12:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:40<03:17,  5.98s/it]09/11 12:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:45<03:02,  5.69s/it]09/11 12:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af95d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:51<03:02,  5.88s/it]09/11 12:58:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:57<02:58,  5.94s/it]09/11 12:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afaf20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [02:04<02:57,  6.12s/it]09/11 12:58:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b06710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [02:10<02:52,  6.18s/it]09/11 12:58:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afabf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [02:15<02:37,  5.83s/it]09/11 12:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [02:21<02:33,  5.92s/it]09/11 12:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [02:27<02:29,  5.97s/it]09/11 12:58:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:58:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [02:33<02:24,  6.02s/it]09/11 12:59:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [02:39<02:18,  6.03s/it]09/11 12:59:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b06a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [02:44<02:05,  5.72s/it]09/11 12:59:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af90f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [02:50<02:02,  5.85s/it]09/11 12:59:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [02:58<02:04,  6.22s/it]09/11 12:59:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [03:03<01:51,  5.86s/it]09/11 12:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [03:09<01:47,  5.95s/it]09/11 12:59:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b069b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [03:14<01:36,  5.66s/it]09/11 12:59:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b06a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [03:20<01:32,  5.79s/it]09/11 12:59:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [03:26<01:29,  5.95s/it]09/11 12:59:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afb340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [03:32<01:23,  5.98s/it]09/11 12:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afa2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [03:38<01:18,  6.04s/it]09/11 13:00:05 - OpenCompass - INFO - Generation Args of Huggingface: 
