09/05 05:20:49 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_64k_3]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:00<01:06,  5.08it/s] Loading weights:   1%|          | 2/339 [00:00<01:10,  4.78it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:07, 41.49it/s] Loading weights:   9%|▊         | 29/339 [00:00<00:04, 63.29it/s] Loading weights:  12%|█▏        | 42/339 [00:00<00:03, 79.07it/s] Loading weights:  17%|█▋        | 58/339 [00:00<00:02, 100.66it/s] Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 115.60it/s] Loading weights:  26%|██▋       | 89/339 [00:01<00:02, 111.46it/s] Loading weights:  30%|███       | 102/339 [00:01<00:02, 108.54it/s] Loading weights:  35%|███▍      | 118/339 [00:01<00:01, 120.75it/s] Loading weights:  39%|███▉      | 132/339 [00:01<00:01, 124.91it/s] Loading weights:  44%|████▎     | 148/339 [00:01<00:01, 125.19it/s] Loading weights:  47%|████▋     | 161/339 [00:01<00:01, 118.12it/s] Loading weights:  51%|█████▏    | 174/339 [00:01<00:01, 113.34it/s] Loading weights:  56%|█████▌    | 190/339 [00:01<00:01, 124.05it/s] Loading weights:  60%|██████    | 204/339 [00:02<00:01, 127.07it/s] Loading weights:  65%|██████▍   | 220/339 [00:02<00:00, 126.67it/s] Loading weights:  69%|██████▊   | 233/339 [00:02<00:00, 118.87it/s] Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 114.58it/s] Loading weights:  79%|███████▉  | 268/339 [00:02<00:00, 132.34it/s] Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 116.88it/s] Loading weights:  87%|████████▋ | 294/339 [00:02<00:00, 117.34it/s] Loading weights:  90%|█████████ | 306/339 [00:02<00:00, 117.89it/s] Loading weights:  94%|█████████▍| 318/339 [00:03<00:00, 118.08it/s] Loading weights:  97%|█████████▋| 330/339 [00:03<00:00, 118.13it/s] Loading weights: 100%|██████████| 339/339 [00:03<00:00, 108.39it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:21:03 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
 12%|█▏        | 3/25 [00:10<01:13,  3.32s/it]09/05 05:42:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:11,  3.40s/it]09/05 05:42:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14f280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:06,  3.32s/it]09/05 05:42:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14e230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:02,  3.31s/it]09/05 05:42:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<00:58,  3.28s/it]09/05 05:42:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17dd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:26<00:55,  3.27s/it]09/05 05:42:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:29<00:52,  3.30s/it]09/05 05:42:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14fc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:33<00:50,  3.35s/it]09/05 05:42:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:36<00:46,  3.30s/it]09/05 05:42:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:39<00:43,  3.31s/it]09/05 05:42:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14f430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:43<00:39,  3.32s/it]09/05 05:42:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14c580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:46<00:37,  3.37s/it]09/05 05:42:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d8a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:50<00:34,  3.45s/it]09/05 05:42:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14c310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:53<00:29,  3.33s/it]09/05 05:42:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14c880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:56<00:26,  3.33s/it]09/05 05:42:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17edd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:59<00:23,  3.30s/it]09/05 05:42:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14dc00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:03<00:19,  3.30s/it]09/05 05:42:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:42:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:06<00:16,  3.33s/it]09/05 05:43:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:09<00:13,  3.30s/it]09/05 05:43:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14e710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:13<00:09,  3.27s/it]09/05 05:43:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14e260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:16<00:06,  3.25s/it]09/05 05:43:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:19<00:03,  3.26s/it]09/05 05:43:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:22<00:00,  3.24s/it]100%|██████████| 25/25 [01:22<00:00,  3.31s/it]
09/05 05:43:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/05 05:43:31 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_64k_3]
[2026-09-05 05:43:35,066] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:43:35,066] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:43:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:20,  3.34s/it]09/05 05:43:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:20,  3.48s/it]09/05 05:43:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14cf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:18,  3.55s/it]09/05 05:43:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:13,  3.51s/it]09/05 05:43:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:17<01:09,  3.50s/it]09/05 05:43:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17f490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:06,  3.48s/it]09/05 05:43:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17da80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:24<01:01,  3.43s/it]09/05 05:43:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:43:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<00:58,  3.44s/it]09/05 05:44:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:31<00:54,  3.42s/it]09/05 05:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17e080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:34<00:50,  3.40s/it]09/05 05:44:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:37<00:47,  3.39s/it]09/05 05:44:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:41<00:43,  3.37s/it]09/05 05:44:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14c940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:45<00:42,  3.54s/it]09/05 05:44:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:48<00:38,  3.53s/it]09/05 05:44:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14f190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:51<00:34,  3.49s/it]09/05 05:44:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:55<00:30,  3.43s/it]09/05 05:44:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17e050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:58<00:26,  3.35s/it]09/05 05:44:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:01<00:23,  3.37s/it]09/05 05:44:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14ded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:05<00:20,  3.34s/it]09/05 05:44:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:08<00:16,  3.37s/it]09/05 05:44:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:12<00:13,  3.41s/it]09/05 05:44:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:15<00:10,  3.44s/it]09/05 05:44:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14d2a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:19<00:06,  3.45s/it]09/05 05:44:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14c340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:22<00:03,  3.47s/it]09/05 05:44:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:44:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea17c6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:25<00:00,  3.42s/it]100%|██████████| 25/25 [01:25<00:00,  3.43s/it]
Max length 65536 | Current length 413 | Noises: 10
Max length 65536 | Current length 656 | Noises: 20
Max length 65536 | Current length 893 | Noises: 30
Max length 65536 | Current length 1128 | Noises: 40
Max length 65536 | Current length 1373 | Noises: 50
Max length 65536 | Current length 1613 | Noises: 60
Max length 65536 | Current length 1852 | Noises: 70
Max length 65536 | Current length 2087 | Noises: 80
Max length 65536 | Current length 2330 | Noises: 90
Max length 65536 | Current length 2575 | Noises: 100
Max length 65536 | Current length 2810 | Noises: 110
Max length 65536 | Current length 3044 | Noises: 120
Max length 65536 | Current length 3291 | Noises: 130
Max length 65536 | Current length 3530 | Noises: 140
Max length 65536 | Current length 3774 | Noises: 150
Max length 65536 | Current length 4018 | Noises: 160
Max length 65536 | Current length 4250 | Noises: 170
Max length 65536 | Current length 4490 | Noises: 180
Max length 65536 | Current length 4736 | Noises: 190
Max length 65536 | Current length 4970 | Noises: 200
Max length 65536 | Current length 5207 | Noises: 210
Max length 65536 | Current length 5450 | Noises: 220
Max length 65536 | Current length 5691 | Noises: 230
Max length 65536 | Current length 5933 | Noises: 240
Max length 65536 | Current length 6170 | Noises: 250
Max length 65536 | Current length 6414 | Noises: 260
Max length 65536 | Current length 6649 | Noises: 270
Max length 65536 | Current length 6896 | Noises: 280
Max length 65536 | Current length 7132 | Noises: 290
Max length 65536 | Current length 7372 | Noises: 300
Max length 65536 | Current length 7613 | Noises: 310
Max length 65536 | Current length 7848 | Noises: 320
Max length 65536 | Current length 8093 | Noises: 330
Max length 65536 | Current length 8330 | Noises: 340
Max length 65536 | Current length 8572 | Noises: 350
Max length 65536 | Current length 8815 | Noises: 360
Max length 65536 | Current length 9047 | Noises: 370
Max length 65536 | Current length 9290 | Noises: 380
Max length 65536 | Current length 9531 | Noises: 390
Max length 65536 | Current length 9773 | Noises: 400
Max length 65536 | Current length 10010 | Noises: 410
Max length 65536 | Current length 10253 | Noises: 420
Max length 65536 | Current length 10492 | Noises: 430
Max length 65536 | Current length 10731 | Noises: 440
Max length 65536 | Current length 10967 | Noises: 450
Max length 65536 | Current length 11215 | Noises: 460
Max length 65536 | Current length 11450 | Noises: 470
Max length 65536 | Current length 11696 | Noises: 480
Max length 65536 | Current length 11927 | Noises: 490
Max length 65536 | Current length 12172 | Noises: 500
Max length 65536 | Current length 12410 | Noises: 510
Max length 65536 | Current length 12656 | Noises: 520
Max length 65536 | Current length 12896 | Noises: 530
Max length 65536 | Current length 13133 | Noises: 540
Max length 65536 | Current length 13374 | Noises: 550
Max length 65536 | Current length 13609 | Noises: 560
Max length 65536 | Current length 13853 | Noises: 570
Max length 65536 | Current length 14090 | Noises: 580
Max length 65536 | Current length 14338 | Noises: 590
Max length 65536 | Current length 14570 | Noises: 600
Max length 65536 | Current length 14807 | Noises: 610
Max length 65536 | Current length 15050 | Noises: 620
Max length 65536 | Current length 15291 | Noises: 630
Max length 65536 | Current length 15533 | Noises: 640
Max length 65536 | Current length 15764 | Noises: 650
Max length 65536 | Current length 16024 | Noises: 660
Max length 65536 | Current length 16247 | Noises: 670
Max length 65536 | Current length 16494 | Noises: 680
Max length 65536 | Current length 16727 | Noises: 690
Max length 65536 | Current length 16974 | Noises: 700
Max length 65536 | Current length 17208 | Noises: 710
Max length 65536 | Current length 17448 | Noises: 720
Max length 65536 | Current length 17694 | Noises: 730
Max length 65536 | Current length 17933 | Noises: 740
Max length 65536 | Current length 18173 | Noises: 750
Max length 65536 | Current length 18413 | Noises: 760
