09/09 23:53:56 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_5,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-xattn/ruler_vt_32k_5]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.74it/s]Loading weights:   1%|          | 2/291 [00:01<02:50,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.95it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.18it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.78it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.53it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.30it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.09it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.28it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.25it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.79it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.09it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.27it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:07, 33.18it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.43it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 35.21it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.81it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.54it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.94it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.82it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.04it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.83it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.51it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.96it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.77it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.41it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.21it/s]Loading weights:  40%|████      | 117/291 [00:04<00:05, 32.59it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.60it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.19it/s]Loading weights:  45%|████▌     | 131/291 [00:05<00:04, 32.18it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 34.87it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 32.14it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.82it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.20it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.09it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.69it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 32.45it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.11it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.31it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.98it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.21it/s]Loading weights:  65%|██████▍   | 189/291 [00:06<00:03, 33.95it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.07it/s]Loading weights:  68%|██████▊   | 198/291 [00:07<00:02, 33.86it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.33it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.72it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.75it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.49it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.76it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.39it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.20it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.43it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.70it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.17it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.72it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.98it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.53it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.40it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.73it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-09 23:57:36,767] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:57:36,767] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e989e590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.31s/it]09/09 23:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.32s/it]09/09 23:57:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.35s/it]09/09 23:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995b190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/09 23:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995ab30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.32s/it]09/09 23:57:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9958160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.30s/it]09/09 23:57:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9958460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]09/09 23:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995be50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.33s/it]09/09 23:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.35s/it]09/09 23:57:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995bb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]09/09 23:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.34s/it]09/09 23:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9564520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:17,  1.35s/it]09/09 23:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e95646a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:16,  1.34s/it]09/09 23:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9564be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.32s/it]09/09 23:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995bee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:13,  1.34s/it]09/09 23:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:12,  1.33s/it]09/09 23:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9958730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.32s/it]09/09 23:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e99593c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:23<00:09,  1.32s/it]09/09 23:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:07,  1.31s/it]09/09 23:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.31s/it]09/09 23:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:27<00:05,  1.32s/it]09/09 23:58:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9564d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.34s/it]09/09 23:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9565450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.34s/it]09/09 23:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e95658a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:31<00:01,  1.34s/it]09/09 23:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:33<00:00,  1.34s/it]100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
09/09 23:58:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/09 23:58:17 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_5]
[2026-09-09 23:58:19,004] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:58:19,005] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995afe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:24,  1.04s/it]09/09 23:58:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995b220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:23,  1.04s/it]09/09 23:58:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:22,  1.04s/it]09/09 23:58:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]09/09 23:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:21,  1.09s/it]09/09 23:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.07s/it]09/09 23:58:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995aad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.06s/it]09/09 23:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:17,  1.06s/it]09/09 23:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e95656f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:16,  1.06s/it]09/09 23:58:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9564370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:15,  1.05s/it]09/09 23:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9564790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:14,  1.05s/it]09/09 23:58:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9564e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.05s/it]09/09 23:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9566320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.05s/it]09/09 23:58:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e95659f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it]09/09 23:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9958040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:11,  1.10s/it]09/09 23:58:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.09s/it]09/09 23:58:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.08s/it]09/09 23:58:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995ab90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.07s/it]09/09 23:58:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9565a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:06,  1.06s/it]09/09 23:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9565840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.05s/it]09/09 23:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9566680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:04,  1.05s/it]09/09 23:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
