09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-xattn/ruler_vt_32k_6]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.73it/s]Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.16it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.76it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.78it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.83it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.49it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.54it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.47it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.95it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.21it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.34it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.50it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.09it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 34.98it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.65it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.43it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.86it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.75it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.01it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.81it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.49it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.95it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.25it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.89it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.65it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.30it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.83it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.05it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.65it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.91it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.68it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.99it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.62it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.32it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.22it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.41it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.06it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.91it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.94it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.65it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 31.74it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.27it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.59it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.23it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.52it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.25it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.65it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.29it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.51it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.15it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.41it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.68it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.15it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.70it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.97it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.52it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.38it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.72it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-09 23:57:05,472] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:57:05,472] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:57:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.30s/it]09/09 23:57:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.33s/it]09/09 23:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.35s/it]09/09 23:57:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.33s/it]09/09 23:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5690c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/09 23:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:25,  1.34s/it]09/09 23:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]09/09 23:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5743d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]09/09 23:57:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5775e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]09/09 23:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]09/09 23:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac1783a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]09/09 23:57:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17abc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:17,  1.33s/it]09/09 23:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac610430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]09/09 23:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6108b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.31s/it]09/09 23:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:13,  1.32s/it]09/09 23:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:11,  1.32s/it]09/09 23:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.35s/it]09/09 23:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5748e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:23<00:09,  1.33s/it]09/09 23:57:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56a260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:07,  1.33s/it]09/09 23:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56bc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.34s/it]09/09 23:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56a140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:28<00:05,  1.35s/it]09/09 23:57:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6106a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.34s/it]09/09 23:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac610fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.32s/it]09/09 23:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6112a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:32<00:01,  1.34s/it]09/09 23:57:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56bee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:33<00:00,  1.36s/it]100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
09/09 23:57:38 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/09 23:57:46 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_6]
[2026-09-09 23:57:47,605] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:57:47,605] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:24,  1.03s/it]09/09 23:57:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:23,  1.02s/it]09/09 23:57:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac574160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:22,  1.03s/it]09/09 23:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:21,  1.03s/it]09/09 23:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac178130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:20,  1.03s/it]09/09 23:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:19,  1.03s/it]09/09 23:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:18,  1.03s/it]09/09 23:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:17,  1.03s/it]09/09 23:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5760b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]09/09 23:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:15,  1.04s/it]09/09 23:57:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6119f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:14,  1.04s/it]09/09 23:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.04s/it]09/09 23:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac610100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.03s/it]09/09 23:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac610e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:11,  1.04s/it]09/09 23:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:15<00:10,  1.04s/it]09/09 23:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]09/09 23:58:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:17<00:08,  1.04s/it]09/09 23:58:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac178880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:18<00:07,  1.05s/it]09/09 23:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:19<00:06,  1.05s/it]09/09 23:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6107f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:20<00:05,  1.05s/it]09/09 23:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac610970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]09/09 23:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
