09/05 23:06:18 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_4,qwen3-8b-xattn/ruler_fwe_64k_4,qwen3-8b-xattn/ruler_niah_single_1_64k_4,qwen3-8b-xattn/ruler_niah_single_2_64k_4,qwen3-8b-xattn/ruler_niah_single_3_64k_4,qwen3-8b-xattn/ruler_niah_multikey_1_64k_4,qwen3-8b-xattn/ruler_niah_multikey_2_64k_4,qwen3-8b-xattn/ruler_niah_multikey_3_64k_4,qwen3-8b-xattn/ruler_niah_multivalue_64k_4,qwen3-8b-xattn/ruler_niah_multiquery_64k_4,qwen3-8b-xattn/ruler_qa_squad_64k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_4,qwen3-8b-xattn/ruler_vt_64k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:25,  1.50it/s]Loading weights:   1%|          | 2/399 [00:01<04:17,  1.54it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:09,  5.63it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:22, 16.73it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 21.00it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.38it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.21it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.00it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.73it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.46it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.31it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.69it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.82it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.79it/s]Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 41.87it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.03it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.29it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 50.05it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.85it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.88it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.22it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.86it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 57.00it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:04, 54.25it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 52.21it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.78it/s]Loading weights:  41%|████      | 164/399 [00:04<00:04, 53.71it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 50.50it/s]Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 52.96it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 43.75it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.69it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.82it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 55.82it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 53.22it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 52.08it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 57.78it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:02, 54.35it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.71it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.19it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 55.58it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 53.15it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 56.36it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:02, 48.09it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 51.65it/s]Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 55.11it/s]Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 47.50it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 54.90it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.61it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.90it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 55.31it/s]Loading weights:  85%|████████▌ | 340/399 [00:07<00:01, 53.34it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 51.58it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 56.00it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 48.72it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 50.92it/s]Loading weights:  94%|█████████▍| 376/399 [00:08<00:00, 60.11it/s]Loading weights:  96%|█████████▌| 383/399 [00:08<00:00, 52.21it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 49.59it/s]Loading weights:  99%|█████████▉| 397/399 [00:08<00:00, 54.04it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.44it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 23:06:33 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/05 23:06:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_64k_4]
[2026-09-05 23:06:48,943] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:06:48,944] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eaf80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:09, 10.39s/it]09/05 23:06:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:06:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:20<03:49,  9.98s/it]09/05 23:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<05:00, 13.67s/it]09/05 23:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:47<04:10, 11.93s/it]09/05 23:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930e9c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:54<03:25, 10.29s/it]09/05 23:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:20<04:55, 15.53s/it]09/05 23:08:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:08:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:16<08:38, 28.82s/it]09/05 23:09:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:09:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314acb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:24<06:17, 22.22s/it]09/05 23:09:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:09:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:33<04:48, 18.02s/it]09/05 23:09:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:09:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:50<04:24, 17.61s/it]09/05 23:09:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:09:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:06<04:02, 17.29s/it]09/05 23:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:13<03:02, 14.06s/it]09/05 23:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6931489a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:27<02:48, 14.00s/it]09/05 23:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:36<02:17, 12.52s/it]09/05 23:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:43<01:49, 10.94s/it]09/05 23:10:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:10:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:56<01:42, 11.43s/it]09/05 23:10:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:10:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [04:04<01:24, 10.55s/it]09/05 23:10:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:10:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:13<01:09,  9.95s/it]09/05 23:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314bd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:20<00:54,  9.16s/it]09/05 23:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:25<00:39,  7.85s/it]09/05 23:11:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:11:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:37<00:36,  9.01s/it]09/05 23:11:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:11:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:56<00:36, 12.04s/it]09/05 23:11:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:11:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:03<00:21, 10.62s/it]09/05 23:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:27<00:14, 14.71s/it]09/05 23:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:35<00:00, 12.57s/it]100%|██████████| 25/25 [05:35<00:00, 13.42s/it]
num_example_words: 33450
09/05 23:12:36 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_fwe_64k_4]
[2026-09-05 23:12:37,523] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:12:37,524] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:12:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:36,  4.01s/it]09/05 23:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:30,  3.91s/it]09/05 23:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:20,  3.68s/it]09/05 23:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693148580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:15,  3.59s/it]09/05 23:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:09,  3.50s/it]09/05 23:12:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:21<01:05,  3.46s/it]09/05 23:12:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:12:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314b070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:24<01:02,  3.46s/it]09/05 23:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693148640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:28<00:58,  3.47s/it]09/05 23:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314ae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:23<05:11, 19.47s/it]09/05 23:14:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:14:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314a320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:26<03:38, 14.56s/it]09/05 23:14:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:14:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314a770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:30<02:37, 11.23s/it]09/05 23:14:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:14:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:34<01:57,  9.07s/it]09/05 23:14:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:14:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930e9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:38<01:29,  7.43s/it]09/05 23:14:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:14:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:42<01:10,  6.44s/it]09/05 23:14:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:14:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:45<00:55,  5.53s/it]09/05 23:14:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:14:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ea650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
