09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_3,qwen3-8b-flashattn/ruler_fwe_64k_3,qwen3-8b-flashattn/ruler_niah_single_1_64k_3,qwen3-8b-flashattn/ruler_niah_single_2_64k_3,qwen3-8b-flashattn/ruler_niah_single_3_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_3,qwen3-8b-flashattn/ruler_niah_multivalue_64k_3,qwen3-8b-flashattn/ruler_niah_multiquery_64k_3,qwen3-8b-flashattn/ruler_qa_squad_64k_3,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-flashattn/ruler_vt_64k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:02<16:40,  2.51s/it]Loading weights:   1%|          | 4/399 [00:02<03:21,  1.96it/s]Loading weights:   2%|▏         | 6/399 [00:02<02:15,  2.91it/s]Loading weights:   3%|▎         | 13/399 [00:02<00:45,  8.47it/s]Loading weights:   4%|▍         | 17/399 [00:03<00:41,  9.25it/s]Loading weights:   6%|▌         | 24/399 [00:03<00:24, 15.60it/s]Loading weights:   7%|▋         | 28/399 [00:03<00:27, 13.35it/s]Loading weights:   9%|▊         | 34/399 [00:03<00:19, 18.55it/s]Loading weights:  10%|▉         | 38/399 [00:04<00:23, 15.35it/s]Loading weights:  10%|█         | 41/399 [00:04<00:22, 16.15it/s]Loading weights:  11%|█         | 44/399 [00:04<00:20, 17.50it/s]Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.14it/s]Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.69it/s]Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.13it/s]Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.95it/s]Loading weights:  15%|█▌        | 61/399 [00:05<00:30, 11.25it/s]Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.22it/s]Loading weights:  18%|█▊        | 73/399 [00:06<00:23, 13.60it/s]Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.69it/s]Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.64it/s]Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.26it/s]Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 16.01it/s]Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.18it/s]Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.77it/s]Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.64it/s]Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.22it/s]Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.61it/s]Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s]Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s]Loading weights:  31%|███       | 122/399 [00:09<00:15, 17.81it/s]Loading weights:  31%|███▏      | 125/399 [00:10<00:17, 15.84it/s]Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.22it/s]Loading weights:  33%|███▎      | 133/399 [00:10<00:14, 18.51it/s]Loading weights:  34%|███▍      | 136/399 [00:10<00:15, 17.14it/s]Loading weights:  35%|███▍      | 138/399 [00:11<00:22, 11.65it/s]Loading weights:  36%|███▌      | 144/399 [00:11<00:15, 16.83it/s]Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.76it/s]Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.11it/s]Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.07it/s]Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.74it/s]Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.83it/s]Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.03it/s]Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.56it/s]Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.45it/s]Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.59it/s]Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.02it/s]Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s]Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s]Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s]Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s]Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s]Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s]Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s]Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s]Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s]Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 11.92it/s]Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.95it/s]Loading weights:  59%|█████▉    | 235/399 [00:17<00:10, 15.29it/s]Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.13it/s]Loading weights:  61%|██████▏   | 245/399 [00:17<00:08, 17.58it/s]Loading weights:  62%|██████▏   | 247/399 [00:18<00:10, 14.23it/s]Loading weights:  62%|██████▏   | 249/399 [00:18<00:11, 13.08it/s]Loading weights:  63%|██████▎   | 253/399 [00:18<00:08, 16.79it/s]Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.30it/s]Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.58it/s]Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 20.33it/s]Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 18.06it/s]Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 10.86it/s]Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.78it/s]Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.92it/s]Loading weights:  70%|███████   | 281/399 [00:20<00:11,  9.88it/s]Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.64it/s]Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.37it/s]Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.80it/s]Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.26it/s]Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.88it/s]Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.57it/s]Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.25it/s]Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.01it/s]Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.33it/s]Loading weights:  80%|████████  | 320/399 [00:23<00:05, 15.25it/s]Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.66it/s]Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.09it/s]Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.51it/s]Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.22it/s]Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.75it/s]Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.44it/s]Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.03it/s]Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.09it/s]Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.04it/s]Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.02it/s]Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.18it/s]Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.52it/s]Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s]Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.70it/s]Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.78it/s]Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s]Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.44it/s]Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.82it/s]Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.05it/s]Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.19it/s]Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 34693 | Words: 2030
Max length 65536 | Current length 34768 | Words: 2040
Max length 65536 | Current length 34889 | Words: 2050
Max length 65536 | Current length 35134 | Words: 2060
Max length 65536 | Current length 35070 | Words: 2070
Max length 65536 | Current length 35331 | Words: 2080
Max length 65536 | Current length 35592 | Words: 2090
Max length 65536 | Current length 35715 | Words: 2100
Max length 65536 | Current length 35957 | Words: 2110
Max length 65536 | Current length 35976 | Words: 2120
Max length 65536 | Current length 36238 | Words: 2130
Max length 65536 | Current length 36523 | Words: 2140
Max length 65536 | Current length 36629 | Words: 2150
Max length 65536 | Current length 36769 | Words: 2160
Max length 65536 | Current length 36911 | Words: 2170
Max length 65536 | Current length 37086 | Words: 2180
Max length 65536 | Current length 37246 | Words: 2190
Max length 65536 | Current length 37286 | Words: 2200
Max length 65536 | Current length 37697 | Words: 2210
Max length 65536 | Current length 37538 | Words: 2220
Max length 65536 | Current length 37911 | Words: 2230
Max length 65536 | Current length 38063 | Words: 2240
Max length 65536 | Current length 38162 | Words: 2250
Max length 65536 | Current length 38219 | Words: 2260
Max length 65536 | Current length 38618 | Words: 2270
Max length 65536 | Current length 38574 | Words: 2280
Max length 65536 | Current length 38837 | Words: 2290
Max length 65536 | Current length 38899 | Words: 2300
Max length 65536 | Current length 39145 | Words: 2310
Max length 65536 | Current length 39381 | Words: 2320
Max length 65536 | Current length 39410 | Words: 2330
Max length 65536 | Current length 39757 | Words: 2340
Max length 65536 | Current length 39749 | Words: 2350
Max length 65536 | Current length 39796 | Words: 2360
Max length 65536 | Current length 40118 | Words: 2370
Max length 65536 | Current length 40560 | Words: 2380
Max length 65536 | Current length 40502 | Words: 2390
Max length 65536 | Current length 40682 | Words: 2400
Max length 65536 | Current length 40969 | Words: 2410
Max length 65536 | Current length 40876 | Words: 2420
Max length 65536 | Current length 40958 | Words: 2430
Max length 65536 | Current length 41329 | Words: 2440
Max length 65536 | Current length 41603 | Words: 2450
Max length 65536 | Current length 41615 | Words: 2460
Max length 65536 | Current length 41876 | Words: 2470
Max length 65536 | Current length 42002 | Words: 2480
Max length 65536 | Current length 42129 | Words: 2490
Max length 65536 | Current length 42110 | Words: 2500
Max length 65536 | Current length 42301 | Words: 2510
Max length 65536 | Current length 42490 | Words: 2520
Max length 65536 | Current length 42746 | Words: 2530
Max length 65536 | Current length 42794 | Words: 2540
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 15:41:45 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_cwe_64k_3]
[2026-09-11 15:41:50,959] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:41:50,960] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:41:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:41:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da67d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:57<47:09, 57.74s/it]09/11 15:42:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:42:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da6350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [01:08<24:08, 30.19s/it]09/11 15:42:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:42:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:19<16:49, 21.47s/it]09/11 15:43:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:43:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [01:29<12:49, 16.73s/it]09/11 15:43:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:43:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:42<11:36, 15.48s/it]09/11 15:43:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:43:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:52<09:56, 13.57s/it]09/11 15:43:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:43:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da46a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [02:00<08:32, 11.92s/it]09/11 15:43:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:43:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da4b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [02:14<08:42, 12.44s/it]09/11 15:44:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:44:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da6410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [03:11<18:02, 26.41s/it]09/11 15:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [03:21<14:15, 21.39s/it]09/11 15:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da60e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [03:31<11:32, 17.75s/it]09/11 15:45:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:45:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da6a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [04:28<18:50, 29.74s/it]09/11 15:46:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:46:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [04:38<14:38, 23.73s/it]09/11 15:46:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:46:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da6590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [04:47<11:33, 19.26s/it]09/11 15:46:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:46:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da4790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [05:44<17:54, 30.69s/it]09/11 15:47:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:47:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [06:41<21:54, 38.67s/it]09/11 15:48:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:48:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da51b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [06:52<16:41, 30.35s/it]09/11 15:48:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:48:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da4f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [07:49<20:28, 38.40s/it]09/11 15:49:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:49:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c57b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [07:58<15:13, 29.46s/it]09/11 15:49:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:49:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da4940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [08:08<11:48, 23.61s/it]09/11 15:49:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:49:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da5090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [08:17<09:20, 19.33s/it]09/11 15:50:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:50:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da65f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [08:27<07:38, 16.37s/it]09/11 15:50:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:50:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da6a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [08:41<07:08, 15.88s/it]09/11 15:50:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:50:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da6800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [09:39<12:15, 28.27s/it]09/11 15:51:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:51:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c53c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [10:36<15:24, 36.97s/it]09/11 15:52:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:52:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da6380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
